db2_file	store	entry_struct	definition_file	definition_line	extern_line	loaded_by_db2manager	load_line	load_info	load_info_line	loadinfo_fields	localized_fields	hotfix_statement	hotfix_table	has_max_id	has_locale	meta_name	table_hash	file_data_id	meta_file_fields	meta_db_fields	entry_struct_line	rust_status	rust_refs	notes
Achievement.db2	sAchievementStore	AchievementEntry	game/DataStores/DB2Stores.cpp	44	38	yes	620	AchievementLoadInfo	27	15	3	HOTFIX_SEL_ACHIEVEMENT	achievement	yes	yes	AchievementMeta	0xB885355D	1260179	15	15	28	missing	-	has_locale_table
Achievement_Category.db2	sAchievementCategoryStore	Achievement_CategoryEntry	game/DataStores/DB2Stores.cpp	45	39	yes	621	AchievementCategoryLoadInfo	51	4	1	HOTFIX_SEL_ACHIEVEMENT_CATEGORY	achievement_category	yes	yes	Achievement_CategoryMeta	0xC3562871	1324299	4	4	47	missing	-	has_locale_table
AdventureJournal.db2	sAdventureJournalStore	AdventureJournalEntry	game/DataStores/DB2Stores.cpp	46	40	yes	622	AdventureJournalLoadInfo	64	25	5	HOTFIX_SEL_ADVENTURE_JOURNAL	adventure_journal	yes	yes	AdventureJournalMeta	0xD04C194C	1115949	22	22	55	missing	-	has_locale_table
AdventureMapPOI.db2	sAdventureMapPOIStore	AdventureMapPOIEntry	game/DataStores/DB2Stores.cpp	47	41	yes	623	AdventureMapPoiLoadInfo	98	14	2	HOTFIX_SEL_ADVENTURE_MAP_POI	adventure_map_poi	yes	yes	AdventureMapPOIMeta	0x347D1163	1267070	12	12	82	missing	-	has_locale_table
AnimKit.db2	sAnimKitStore	AnimKitEntry	game/DataStores/DB2Stores.cpp	49	43	yes	625	AnimKitLoadInfo	136	4	0	HOTFIX_SEL_ANIM_KIT	anim_kit	yes	no	AnimKitMeta	0x6287EB21	1304323	3	3	108	missing	-	-
AnimationData.db2	sAnimationDataStore	AnimationDataEntry	game/DataStores/DB2Stores.cpp	48	42	yes	624	AnimationDataLoadInfo	121	6	0	HOTFIX_SEL_ANIMATION_DATA	animation_data	yes	no	AnimationDataMeta	0xE4D647E7	1375431	4	4	99	missing	-	-
AreaGroupMember.db2	sAreaGroupMemberStore	AreaGroupMemberEntry	game/DataStores/DB2Stores.cpp	50	-	yes	626	AreaGroupMemberLoadInfo	149	3	0	HOTFIX_SEL_AREA_GROUP_MEMBER	area_group_member	yes	no	AreaGroupMemberMeta	0x93C93492	1093406	2	1	116	missing	-	extern_missing_in_header
AreaTable.db2	sAreaTableStore	AreaTableEntry	game/DataStores/DB2Stores.cpp	51	44	yes	627	AreaTableLoadInfo	161	28	2	HOTFIX_SEL_AREA_TABLE	area_table	yes	yes	AreaTableMeta	0x19CA1DC6	1353545	23	23	123	missing	-	has_locale_table
AreaTrigger.db2	sAreaTriggerStore	AreaTriggerEntry	game/DataStores/DB2Stores.cpp	52	45	yes	628	AreaTriggerLoadInfo	198	18	1	HOTFIX_SEL_AREA_TRIGGER	area_trigger	yes	yes	AreaTriggerMeta	0x3845397A	1354401	16	16	161	missing	-	has_locale_table
ArmorLocation.db2	sArmorLocationStore	ArmorLocationEntry	game/DataStores/DB2Stores.cpp	53	46	yes	629	ArmorLocationLoadInfo	225	6	0	HOTFIX_SEL_ARMOR_LOCATION	armor_location	yes	no	ArmorLocationMeta	0x6FA608FB	1284818	5	5	181	missing	-	-
Artifact.db2	sArtifactStore	ArtifactEntry	game/DataStores/DB2Stores.cpp	54	47	yes	630	ArtifactLoadInfo	240	11	1	HOTFIX_SEL_ARTIFACT	artifact	yes	yes	ArtifactMeta	0x727E7DFA	1007934	11	11	191	missing	-	has_locale_table
ArtifactAppearance.db2	sArtifactAppearanceStore	ArtifactAppearanceEntry	game/DataStores/DB2Stores.cpp	55	49	yes	631	ArtifactAppearanceLoadInfo	260	15	1	HOTFIX_SEL_ARTIFACT_APPEARANCE	artifact_appearance	yes	yes	ArtifactAppearanceMeta	0xAF622182	1116407	15	15	206	missing	-	has_locale_table
ArtifactAppearanceSet.db2	sArtifactAppearanceSetStore	ArtifactAppearanceSetEntry	game/DataStores/DB2Stores.cpp	56	50	yes	632	ArtifactAppearanceSetLoadInfo	284	9	2	HOTFIX_SEL_ARTIFACT_APPEARANCE_SET	artifact_appearance_set	yes	yes	ArtifactAppearanceSetMeta	0x14519E02	1116408	9	8	225	missing	-	has_locale_table
ArtifactCategory.db2	sArtifactCategoryStore	ArtifactCategoryEntry	game/DataStores/DB2Stores.cpp	57	48	yes	633	ArtifactCategoryLoadInfo	302	3	0	HOTFIX_SEL_ARTIFACT_CATEGORY	artifact_category	yes	no	ArtifactCategoryMeta	0xAA92CE1F	1376210	2	2	238	missing	-	-
ArtifactPower.db2	sArtifactPowerStore	ArtifactPowerEntry	game/DataStores/DB2Stores.cpp	58	51	yes	634	ArtifactPowerLoadInfo	314	8	0	HOTFIX_SEL_ARTIFACT_POWER	artifact_power	yes	no	ArtifactPowerMeta	0x421879C5	1007937	7	7	245	missing	-	-
ArtifactPowerLink.db2	sArtifactPowerLinkStore	ArtifactPowerLinkEntry	game/DataStores/DB2Stores.cpp	59	-	yes	635	ArtifactPowerLinkLoadInfo	331	3	0	HOTFIX_SEL_ARTIFACT_POWER_LINK	artifact_power_link	yes	no	ArtifactPowerLinkMeta	0xD2E6E484	1133731	2	2	256	missing	-	extern_missing_in_header
ArtifactPowerPicker.db2	sArtifactPowerPickerStore	ArtifactPowerPickerEntry	game/DataStores/DB2Stores.cpp	60	52	yes	636	ArtifactPowerPickerLoadInfo	343	2	0	HOTFIX_SEL_ARTIFACT_POWER_PICKER	artifact_power_picker	yes	no	ArtifactPowerPickerMeta	0xAA18FF1B	1597467	1	1	263	missing	-	-
