enum_group	enum_name	enum_ref	key	accessor	cxx_ref	default_expr	rust_refs	status	notes
Bool	CONFIG_DURABILITY_LOSS_IN_PVP	server/game/World/World.h:104	DurabilityLoss.InPvP	Bool	server/game/World/World.cpp:761	false		missing_in_rust	-
Bool	CONFIG_ADDON_CHANNEL	server/game/World/World.h:105	AddonChannel	Bool	server/game/World/World.cpp:769	true		missing_in_rust	-
Bool	CONFIG_CLEAN_CHARACTER_DB	server/game/World/World.h:106	CleanCharacterDB	Bool	server/game/World/World.cpp:770	false		missing_in_rust	-
Bool	CONFIG_GRID_UNLOAD	server/game/World/World.h:107	GridUnload	Bool	server/game/World/World.cpp:797	true		missing_in_rust	-
Bool	CONFIG_STATS_SAVE_ONLY_ON_LOGOUT	server/game/World/World.h:108	PlayerSave.Stats.SaveOnlyOnLogout	Bool	server/game/World/World.cpp:813	true		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_INTERACTION_CALENDAR	server/game/World/World.h:109	AllowTwoSide.Interaction.Calendar	Bool	server/game/World/World.cpp:911	false		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_INTERACTION_CHANNEL	server/game/World/World.h:110	AllowTwoSide.Interaction.Channel	Bool	server/game/World/World.cpp:912	false		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_INTERACTION_GROUP	server/game/World/World.h:111	AllowTwoSide.Interaction.Group	Bool	server/game/World/World.cpp:913	false		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_INTERACTION_GUILD	server/game/World/World.h:112	AllowTwoSide.Interaction.Guild	Bool	server/game/World/World.cpp:914	false		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_INTERACTION_AUCTION	server/game/World/World.h:113	AllowTwoSide.Interaction.Auction	Bool	server/game/World/World.cpp:915	true		missing_in_rust	-
Bool	CONFIG_ALLOW_TWO_SIDE_TRADE	server/game/World/World.h:114	AllowTwoSide.Trade	Bool	server/game/World/World.cpp:916	false		missing_in_rust	-
Bool	CONFIG_ALL_TAXI_PATHS	server/game/World/World.h:115	AllFlightPaths	Bool	server/game/World/World.cpp:1110	false		missing_in_rust	-
Bool	CONFIG_INSTANT_TAXI	server/game/World/World.h:116	InstantFlightPaths	Bool	server/game/World/World.cpp:1111	false		missing_in_rust	-
Bool	CONFIG_INSTANCE_IGNORE_LEVEL	server/game/World/World.h:117	Instance.IgnoreLevel	Bool	server/game/World/World.cpp:1113	false		missing_in_rust	-
Bool	CONFIG_INSTANCE_IGNORE_RAID	server/game/World/World.h:118	Instance.IgnoreRaid	Bool	server/game/World/World.cpp:1114	false		missing_in_rust	-
Bool	CONFIG_CAST_UNSTUCK	server/game/World/World.h:119	CastUnstuck	Bool	server/game/World/World.cpp:1116	true		missing_in_rust	-
Bool	CONFIG_ALLOW_GM_GROUP	server/game/World/World.h:120	GM.AllowInvite	Bool	server/game/World/World.cpp:1163	false		missing_in_rust	-
Bool	CONFIG_GM_LOWER_SECURITY	server/game/World/World.h:121	GM.LowerSecurity	Bool	server/game/World/World.cpp:1164	false		missing_in_rust	-
Bool	CONFIG_SKILL_PROSPECTING	server/game/World/World.h:122	SkillChance.Prospecting	Bool	server/game/World/World.cpp:1213	false		missing_in_rust	-
Bool	CONFIG_SKILL_MILLING	server/game/World/World.h:123	SkillChance.Milling	Bool	server/game/World/World.cpp:1214	false		missing_in_rust	-
Bool	CONFIG_WEATHER	server/game/World/World.h:124	ActivateWeather	Bool	server/game/World/World.cpp:1228	true		missing_in_rust	-
Bool	CONFIG_QUEST_IGNORE_RAID	server/game/World/World.h:125	Quests.IgnoreRaid	Bool	server/game/World/World.cpp:1265	false		missing_in_rust	-
Bool	CONFIG_CHAT_PARTY_RAID_WARNINGS	server/game/World/World.h:126	PartyRaidWarnings	Bool	server/game/World/World.cpp:1704	false		missing_in_rust	-
Bool	CONFIG_DETECT_POS_COLLISION	server/game/World/World.h:127	DetectPosCollision	Bool	server/game/World/World.cpp:1290	true		missing_in_rust	-
Bool	CONFIG_RESTRICTED_LFG_CHANNEL	server/game/World/World.h:128	Channel.RestrictedLfg	Bool	server/game/World/World.cpp:1292	true		missing_in_rust	-
Bool	CONFIG_CHAT_FAKE_MESSAGE_PREVENTING	server/game/World/World.h:129	ChatFakeMessagePreventing	Bool	server/game/World/World.cpp:1294	false		missing_in_rust	-
Bool	CONFIG_DEATH_CORPSE_RECLAIM_DELAY_PVP	server/game/World/World.h:130	Death.CorpseReclaimDelay.PvP	Bool	server/game/World/World.cpp:1307	true		missing_in_rust	-
Bool	CONFIG_DEATH_CORPSE_RECLAIM_DELAY_PVE	server/game/World/World.h:131	Death.CorpseReclaimDelay.PvE	Bool	server/game/World/World.cpp:1308	true		missing_in_rust	-
Bool	CONFIG_DEATH_BONES_WORLD	server/game/World/World.h:132	Death.Bones.World	Bool	server/game/World/World.cpp:1309	true		missing_in_rust	-
Bool	CONFIG_DEATH_BONES_BG_OR_ARENA	server/game/World/World.h:133	Death.Bones.BattlegroundOrArena	Bool	server/game/World/World.cpp:1310	true		missing_in_rust	-
Bool	CONFIG_DIE_COMMAND_MODE	server/game/World/World.h:134	Die.Command.Mode	Bool	server/game/World/World.cpp:1312	true		missing_in_rust	-
Bool	CONFIG_DECLINED_NAMES_USED	server/game/World/World.h:135	DeclinedNames	Bool	server/game/World/World.cpp:1316	false		missing_in_rust	-
Bool	CONFIG_BATTLEGROUND_CAST_DESERTER	server/game/World/World.h:136	Battleground.CastDeserter	Bool	server/game/World/World.cpp:1327	true		missing_in_rust	-
Bool	CONFIG_BATTLEGROUND_QUEUE_ANNOUNCER_ENABLE	server/game/World/World.h:137	Battleground.QueueAnnouncer.Enable	Bool	server/game/World/World.cpp:1328	false		missing_in_rust	-
Bool	CONFIG_BATTLEGROUND_QUEUE_ANNOUNCER_PLAYERONLY	server/game/World/World.h:138	Battleground.QueueAnnouncer.PlayerOnly	Bool	server/game/World/World.cpp:1329	false		missing_in_rust	-
Bool	CONFIG_BATTLEGROUND_STORE_STATISTICS_ENABLE	server/game/World/World.h:139	Battleground.StoreStatistics.Enable	Bool	server/game/World/World.cpp:1330	false		missing_in_rust	-
Bool	CONFIG_BG_XP_FOR_KILL	server/game/World/World.h:140	Battleground.GiveXPForKills	Bool	server/game/World/World.cpp:1345	false		missing_in_rust	-
Bool	CONFIG_ARENA_QUEUE_ANNOUNCER_ENABLE	server/game/World/World.h:141	Arena.QueueAnnouncer.Enable	Bool	server/game/World/World.cpp:1349	false		missing_in_rust	-
Bool	CONFIG_ARENA_SEASON_IN_PROGRESS	server/game/World/World.h:142	Arena.ArenaSeason.InProgress	Bool	server/game/World/World.cpp:1354	false		missing_in_rust	-
Bool	CONFIG_ARENA_LOG_EXTENDED_INFO	server/game/World/World.h:143	ArenaLog.ExtendedInfo	Bool	server/game/World/World.cpp:1355	false		missing_in_rust	-
Bool	CONFIG_OFFHAND_CHECK_AT_SPELL_UNLEARN	server/game/World/World.h:144	OffhandCheckAtSpellUnlearn	Bool	server/game/World/World.cpp:1367	true		missing_in_rust	-
Bool	CONFIG_VMAP_INDOOR_CHECK	server/game/World/World.h:145	vmap.enableIndoorCheck	Bool	server/game/World/World.cpp:1550	false		missing_in_rust	-
Bool	CONFIG_START_ALL_SPELLS	server/game/World/World.h:146	PlayerStart.AllSpells	Bool	server/game/World/World.cpp:1564	false		missing_in_rust	-
Bool	CONFIG_START_ALL_EXPLORED	server/game/World/World.h:147	PlayerStart.MapsExplored	Bool	server/game/World/World.cpp:1570	false		missing_in_rust	-
Bool	CONFIG_START_ALL_REP	server/game/World/World.h:148	PlayerStart.AllReputation	Bool	server/game/World/World.cpp:1571	false		missing_in_rust	-
Bool	CONFIG_PVP_TOKEN_ENABLE	server/game/World/World.h:149	PvPToken.Enable	Bool	server/game/World/World.cpp:1572	false		missing_in_rust	-
Bool	CONFIG_NO_RESET_TALENT_COST	server/game/World/World.h:150	NoResetTalentsCost	Bool	server/game/World/World.cpp:1579	false		missing_in_rust	-
Bool	CONFIG_SHOW_KICK_IN_WORLD	server/game/World/World.h:151	ShowKickInWorld	Bool	server/game/World/World.cpp:1580	false		missing_in_rust	-
Bool	CONFIG_SHOW_MUTE_IN_WORLD	server/game/World/World.h:152	ShowMuteInWorld	Bool	server/game/World/World.cpp:1581	false		missing_in_rust	-
Bool	CONFIG_SHOW_BAN_IN_WORLD	server/game/World/World.h:153	ShowBanInWorld	Bool	server/game/World/World.cpp:1582	false		missing_in_rust	-
Bool	CONFIG_AUTOBROADCAST	server/game/World/World.h:154	AutoBroadcast.On	Bool	server/game/World/World.cpp:1625	false		missing_in_rust	-
Bool	CONFIG_SUPPORT_ENABLED	server/game/World/World.h:155	Support.Enabled	Bool	server/game/World/World.cpp:584	true		missing_in_rust	-
Bool	CONFIG_SUPPORT_TICKETS_ENABLED	server/game/World/World.h:156	Support.TicketsEnabled	Bool	server/game/World/World.cpp:585	false		missing_in_rust	-
Bool	CONFIG_SUPPORT_BUGS_ENABLED	server/game/World/World.h:157	Support.BugsEnabled	Bool	server/game/World/World.cpp:586	false		missing_in_rust	-
Bool	CONFIG_SUPPORT_COMPLAINTS_ENABLED	server/game/World/World.h:158	Support.ComplaintsEnabled	Bool	server/game/World/World.cpp:587	false		missing_in_rust	-
Bool	CONFIG_SUPPORT_SUGGESTIONS_ENABLED	server/game/World/World.h:159	Support.SuggestionsEnabled	Bool	server/game/World/World.cpp:588	false		missing_in_rust	-
