component	cxx_file	lines	role	primary_types	rust_owner	rust_status	module_doc	notes
AreaTrigger	src/server/game/Entities/AreaTrigger/AreaTrigger.cpp	1453	primary_entity	-	crates/wow-data/src/area_trigger.rs (static templates only)	static_data_only	entities-areatrigger.md	No live AreaTrigger entity/runtime movement/action list detected in Rust
AreaTrigger	src/server/game/Entities/AreaTrigger/AreaTrigger.h	238	primary_entity	AreaTrigger	crates/wow-data/src/area_trigger.rs (static templates only)	static_data_only	entities-areatrigger.md	No live AreaTrigger entity/runtime movement/action list detected in Rust
AreaTrigger	src/server/game/Entities/AreaTrigger/AreaTriggerTemplate.cpp	111	template_spawn_data	-	crates/wow-data/src/area_trigger.rs (static templates only)	static_data_only	entities-areatrigger.md	No live AreaTrigger entity/runtime movement/action list detected in Rust
AreaTrigger	src/server/game/Entities/AreaTrigger/AreaTriggerTemplate.h	271	template_spawn_data	-	crates/wow-data/src/area_trigger.rs (static templates only)	static_data_only	entities-areatrigger.md	No live AreaTrigger entity/runtime movement/action list detected in Rust
Conversation	src/server/game/Entities/Conversation/Conversation.cpp	399	primary_entity	-	-	missing	entities-conversation.md	No Conversation runtime entity detected
Conversation	src/server/game/Entities/Conversation/Conversation.h	102	primary_entity	Conversation	-	missing	entities-conversation.md	No Conversation runtime entity detected
Corpse	src/server/game/Entities/Corpse/Corpse.cpp	309	primary_entity	-	crates/wow-world/src/session.rs (ad-hoc corpse timer logic)	ad_hoc_only	entities-corpse.md	No Corpse entity or CharacterDatabase corpse persistence layer detected
Corpse	src/server/game/Entities/Corpse/Corpse.h	145	primary_entity	Corpse	crates/wow-world/src/session.rs (ad-hoc corpse timer logic)	ad_hoc_only	entities-corpse.md	No Corpse entity or CharacterDatabase corpse persistence layer detected
Creature	src/server/game/Entities/Creature/Creature.cpp	3568	primary_entity	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/Creature.h	547	primary_entity	Creature	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/CreatureData.h	735	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/CreatureGroups.cpp	307	manager_helper	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/CreatureGroups.h	101	manager_helper	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/GossipDef.cpp	689	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/GossipDef.h	281	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/TemporarySummon.cpp	584	support	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/TemporarySummon.h	169	support	TempSummon|Minion|Guardian|Puppet	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/Trainer.cpp	246	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/Trainer.h	90	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
Creature	src/server/game/Entities/Creature/enuminfo_CreatureData.cpp	154	template_spawn_data	-	crates/wow-ai/src/lib.rs; crates/wow-world/src/map_manager.rs; crates/wow-packet/src/packets/update.rs	partial_flat_runtime	entities-creature.md	CreatureAI and create packets exist, but no C++ Creature : Unit + GridObject + MapObject entity layer
DynamicObject	src/server/game/Entities/DynamicObject/DynamicObject.cpp	322	primary_entity	-	-	missing	entities-dynamicobject.md	No DynamicObject runtime entity detected
DynamicObject	src/server/game/Entities/DynamicObject/DynamicObject.h	95	primary_entity	DynamicObject	-	missing	entities-dynamicobject.md	No DynamicObject runtime entity detected
GameObject	src/server/game/Entities/GameObject/GameObject.cpp	4488	primary_entity	Transport	crates/wow-packet/src/packets/update.rs; crates/wow-packet/src/packets/query.rs	packet_data_only	entities-gameobject.md	Create/query packet structs exist, but no live GameObject entity/state machine
GameObject	src/server/game/Entities/GameObject/GameObject.h	516	primary_entity	GameObject	crates/wow-packet/src/packets/update.rs; crates/wow-packet/src/packets/query.rs	packet_data_only	entities-gameobject.md	Create/query packet structs exist, but no live GameObject entity/state machine
GameObject	src/server/game/Entities/GameObject/GameObjectData.h	1412	template_spawn_data	-	crates/wow-packet/src/packets/update.rs; crates/wow-packet/src/packets/query.rs	packet_data_only	entities-gameobject.md	Create/query packet structs exist, but no live GameObject entity/state machine
GameObject	src/server/game/Entities/GameObject/QuaternionData.h	41	template_spawn_data	-	crates/wow-packet/src/packets/update.rs; crates/wow-packet/src/packets/query.rs	packet_data_only	entities-gameobject.md	Create/query packet structs exist, but no live GameObject entity/state machine
Item	src/server/game/Entities/Item/Container/Bag.cpp	311	primary_entity	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/Container/Bag.h	89	primary_entity	Bag	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/Item.cpp	2199	primary_entity	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/Item.h	378	primary_entity	Item	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/ItemDefines.h	289	template_spawn_data	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/ItemEnchantmentMgr.cpp	204	manager_helper	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/ItemEnchantmentMgr.h	53	manager_helper	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/ItemTemplate.cpp	222	template_spawn_data	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/ItemTemplate.h	873	template_spawn_data	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
Item	src/server/game/Entities/Item/enuminfo_ItemDefines.cpp	538	template_spawn_data	-	crates/wow-data/src/item.rs; crates/wow-data/src/item_stats.rs; crates/wow-constants/src/item.rs; crates/wow-packet/src/packets/item.rs	static_data_only	inventory.md	Item DB2/template/constants exist, but no Item/Bag entity, update fields, inventory persistence parity
